GENSPECIES,PHYLUM,CLASS,ORDER,FAMILY,SUBFAMILY,TOLERANCE,FEEDINGHAB,NBI-P_TOLERANCE,NBI-N_TOLERANCE
Epeorus vitreus,ARTHROPODA,INSECTA,EPHEMEROPTERA,Heptageniidae,,0,SC,,
Epeorus (Iron) sp.,ARTHROPODA,INSECTA,EPHEMEROPTERA,Heptageniidae,,0,SC,0,0
Polypedilum obtusum,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,SH,,
Polypedilum ontario,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,3,SH,,
Polypedilum scalaenum gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,SH,10,6
Polypedilum simulans gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,SH,,
Polypedilum sordens,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,SH,,
Polypedilum trigonum,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,SH,,
Polypedilum tritum,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,SH,,
Polypedilum tuberculum,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,SH,,
Polypedilum (Tripodura) sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,SH,,
Polypedilum sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,SH,,
Pseudochironomus sp. 1,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,5,CG,,
Pseudochironomus sp. 2,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,5,CG,,
Pseudochironomus sp. 3,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,5,CG,,
Pseudochironomus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,5,CG,,
Robackia claviger,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,4,CG,,
Robackia demeijerei,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,4,CG,,
Robackia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chrionominae,4,CG,,
Saetheria tylus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,4,CG,,
Saetheria sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,4,CG,,
Sergentia? sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,5,CG,,
Stelechomyia perpulchra,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,CG,,
Stelechomyia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,CG,,
Stenochironomus hilaris,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,5,CG,,
Stenochironomus macateei,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,5,CG,,
Stenochironomus poecilopterus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,5,CG,,
Stenochironomus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,5,CG,4,3
Stictochironomus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,9,CG,,
Tribelos atrum,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,CG,,
Maccaffertium vicarium,ARTHROPODA,INSECTA,EPHEMEROPTERA,Heptageniidae,,2,SC,6,7
Maccaffertium pudicum,Arthropoda,INSECTA,Ephemeroptera,Heptageniidae,,2,SC,,
Chironomus decorus gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,CG,,
Chironomus riparius gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,CG,,
Chironomus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,CG,9,6
Cladopelma sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,9,CG,,
Cryptochironomus fulvus gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,PR,5,6
Cryptochironomus ponderosus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,PR,,
Cryptochironomus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,PR,,
Cryptotendipes casuarius,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,CG,,
Cryptotendipes emorsus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,CG,,
Cryptotendipes pseudotener,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,CG,,
Cryptotendipes sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,CG,,
Demicryptochironomus cuneatus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Demicryptochironomus sp. 3,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Demicryptochironomus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Dicrotendipes fumidus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Dicrotendipes lucifer,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Dicrotendipes modestus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Dicrotendipes neomodestus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,10,4
Dicrotendipes nervosus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Dicrotendipes simpsoni,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Dicrotendipes thanatogratus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Dicrotendipes sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Einfeldia natchitocheae,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,9,CG,,
Einfeldia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,9,CG,,
Endochironomus nigricans,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,SH,,
Endochironomus subtendens,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,SH,,
Endochironomus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,SH,,
Endotribelos nr. hesperium,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,SH,,
Glyptotendipes dreisbachi,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,SH,,
Glyptotendipes lobiferus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,SH,,
Glyptotendipes sp. 2,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,SH,,
Glyptotendipes sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,10,SH,,
Goeldichironomus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Harnischia curtilamellata,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Harnischia sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chrionominae,8,CG,,
Hyporhygma sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,,,
Lauterborniella agrayloides,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Lauterborniella sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Microchironomus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,8,CG,,
Microtendipes pedellus gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,CF,7,7
Microtendipes rydalensis gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,4,CF,2,1
Microtendipes sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,5,CF,,
Nilothauma babiyi,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,CG,,
Nilothauma sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,6,CG,,
Cricotopus nr. patens,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,SH,,
Cricotopus sylvestris gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,SC,,
Cricotopus tremulus gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,SH,8,9
Cricotopus triannulatus,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,SH,,
Cricotopus trifascia gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,SH,9,9
Cricotopus vierriensis,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,SH,6,5
Cricotopus sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,SH,,
"Cricotopus sp. ""ozarks""",ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,SH,,
"Cricotopus sp. ""Santa Fe""",ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,7,SH,,
Cricotopus/Orthocladius Complex,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,SH,,
Diplocladius cultriger,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,8,CG,,
Diplocladius sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,8,CG,,
Endotribelos sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,6,CG,,
Epoicocladius sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,4,CG,,
Eukiefferiella brehmi gr.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Orthocladiinae,4,CG,,
Arctopsyche sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,1,CF,,
Arctopsyche ladogensis,Arthropoda,INSECTA,Trichoptera,Hydropsychidae,,1,CF,,
Cheumatopsyche sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,5,CF,6,6
Diplectrona sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,5,CF,,
Homoplectra sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,4,CF,,
Vejdovskyella sp.,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,6,CG,,
Undetermined Naididae,ANNELIDA,OLIGOCHAETA,TUBIFICIDA,Naididae,,8,CG,,
Undetermined Oligochaeta,ANNELIDA,OLIGOCHAETA,,,,8,CG,,
Erpobdella sp.,ANNELIDA,HIRUDINEA,ARHYNCHOBDELLIDA,Erpobdellidae,,8,PR,,
Undetermined Erpobdellidae,ANNELIDA,HIRUDINEA,ARHYNCHOBDELLIDA,Erpobdellidae,,8,PR,,
Batracobdella phalera,ANNELIDA,HIRUDINEA,RHYNCHOBDELLIDA,Glossiphoniidae,,8,PR,,
Batracobdella sp.,ANNELIDA,HIRUDINEA,RHYNCHOBDELLIDA,Glossiphoniidae,,8,PR,,
Helobdella elongata,ANNELIDA,HIRUDINEA,RHYNCHOBDELLIDA,Glossiphoniidae,,8,PR,,
Helobdella stagnalis,ANNELIDA,HIRUDINEA,RHYNCHOBDELLIDA,Glossiphoniidae,,8,PR,,
Helobdella triserialis,ANNELIDA,HIRUDINEA,RHYNCHOBDELLIDA,Glossiphoniidae,,8,PR,,
Helobdella sp. 1,ANNELIDA,HIRUDINEA,RHYNCHOBDELLIDA,Glossiphoniidae,,8,PR,,
Helobdella sp.,ANNELIDA,HIRUDINEA,RHYNCHOBDELLIDA,Glossiphoniidae,,8,PR,,
Placobdella montifera,ANNELIDA,HIRUDINEA,RHYNCHOBDELLIDA,Glossiphoniidae,,8,PR,,
Placobdella sp.,ANNELIDA,HIRUDINEA,RHYNCHOBDELLIDA,Glossiphoniidae,,8,PR,,
Undetermined Glossiphoniidae,ANNELIDA,HIRUDINEA,RHYNCHOBDELLIDA,Glossiphoniidae,,8,PR,,
Undetermined Hirudinea,ANNELIDA,HIRUDINEA,RHYNCHOBDELLIDA,,,8,PR,9,10
Ceratopsyche alhedra,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,3,CF,,
Hydropsyche betteni,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,7,CF,7,9
Hydropsyche bidens,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,3,CF,,
Ceratopsyche bronta,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,6,CF,7,6
Hydropsyche nr. depravata,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,6,CF,,
Hydropsyche dicantha,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,2,CF,,
Hydropsyche leonardi,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,0,CF,,
Ceratopsyche morosa,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,6,CF,5,1
Hydropsyche orris,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,5,CF,,
Hydropsyche phalerata,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,1,CF,,
Hydropsyche recurvata,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,4,CF,,
Hydropsyche scalaris,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,2,CF,3,3
Hydropsyche separata,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,4,CF,,
Ceratopsyche slossonae,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,4,CF,6,10
Ceratopsyche sparna,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,6,CF,6,7
Hydropsyche valanis,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,6,CF,,
Ceratopsyche ventura,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,5,CF,,
Hydropsyche venularis,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,4,CF,,
Hydropsyche walkeri,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,4,CF,,
Hydropsyche sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,4,CF,5,4
Macrostemum carolina,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,3,CF,7,2
Macrostemum zebratum,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,3,CF,,
Macrostemum sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,3,CF,4,2
Parapsyche apicalis,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,0,CF,,
Parapsyche sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,0,CF,,
Potamyia sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,5,CF,,
Undetermined Hydropsychidae,ARTHROPODA,INSECTA,TRICHOPTERA,Hydropsychidae,,5,CF,,
Rhyacophila acropedes,ARTHROPODA,INSECTA,TRICHOPTERA,Rhyacophilidae,,1,PR,,
Rhyacophila acutiloba,ARTHROPODA,INSECTA,TRICHOPTERA,Rhyacophilidae,,1,PR,,
Rhyacophila atrata,ARTHROPODA,INSECTA,TRICHOPTERA,Rhyacophilidae,,0,PR,,
Rhyacophila brunnea,ARTHROPODA,INSECTA,TRICHOPTERA,Rhyacophilidae,,1,PR,,
Rhyacophila carolina?,ARTHROPODA,INSECTA,TRICHOPTERA,Rhyacophilidae,,1,PR,,
Rhyacophila carpenteri?,ARTHROPODA,INSECTA,TRICHOPTERA,Rhyacophilidae,,1,PR,,
Rhyacophila formosa,ARTHROPODA,INSECTA,TRICHOPTERA,Rhyacophilidae,,1,PR,,
Rhyacophila fuscula,ARTHROPODA,INSECTA,TRICHOPTERA,Rhyacophilidae,,0,PR,2,5
Rhyacophila glaberrima,ARTHROPODA,INSECTA,TRICHOPTERA,Rhyacophilidae,,1,PR,,
Rhyacophila mainensis,ARTHROPODA,INSECTA,TRICHOPTERA,Rhyacophilidae,,1,PR,,
Rhyacophila manistee,ARTHROPODA,INSECTA,TRICHOPTERA,Rhyacophilidae,,1,PR,,
Rhyacophila minor,ARTHROPODA,INSECTA,TRICHOPTERA,Rhyacophilidae,,0,PR,,
Rhyacophila nigrita,ARTHROPODA,INSECTA,TRICHOPTERA,Rhyacophilidae,,1,PR,,
Rhyacophila torva,ARTHROPODA,INSECTA,TRICHOPTERA,Rhyacophilidae,,1,PR,,
Rhyacophila sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Rhyacophilidae,,1,PR,0,1
Undetermined Rhyacophilidae,ARTHROPODA,INSECTA,TRICHOPTERA,Rhyacophilidae,,1,PR,,
Agapetus sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Glossosomatidae,,0,SC,,
Culoptila sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Glossosomatidae,,1,SC,,
Glossosoma sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Glossosomatidae,,0,SC,6,0
Protoptila sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Glossosomatidae,,1,SC,,
Undetermined Glossosomatidae,ARTHROPODA,INSECTA,TRICHOPTERA,Glossosomatidae,,1,SC,,
Agraylea sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Hydroptilidae,,8,CG,,
Alisotrichia sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Hydroptilidae,,6,SC,,
Hydroptila ajax,ARTHROPODA,INSECTA,TRICHOPTERA,Hydroptilidae,,6,SC,,
Hydroptila nr. albicornis,ARTHROPODA,INSECTA,TRICHOPTERA,Hydroptilidae,,6,SC,,
Hydroptila nr. armata,ARTHROPODA,INSECTA,TRICHOPTERA,Hydroptilidae,,6,SC,,
Hydroptila consimilis,ARTHROPODA,INSECTA,TRICHOPTERA,Hydroptilidae,,6,SC,9,10
Hydroptila nr. hamata,ARTHROPODA,INSECTA,TRICHOPTERA,Hydroptilidae,,6,SC,,
Hydroptila spatulata,ARTHROPODA,INSECTA,TRICHOPTERA,Hydroptilidae,,6,SC,9,8
Hydroptila nr. waubesiana,ARTHROPODA,INSECTA,TRICHOPTERA,Hydroptilidae,,6,SC,,
Hydroptila sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Hydroptilidae,,6,SC,6,6
Ithytrichia sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Hydroptilidae,,4,SC,,
Leucotrichia sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Hydroptilidae,,6,SC,6,2
Mayatrichia ayama,ARTHROPODA,INSECTA,TRICHOPTERA,Hydroptilidae,,6,SC,,
Mayatrichia sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Hydroptilidae,,6,SC,,
Neotrichia sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Hydroptilidae,,2,SC,,
Orthotrichia sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Hydroptilidae,,6,SH,,
Oxyethira sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Hydroptilidae,,3,CG,,
Palaeagapetus celsus,ARTHROPODA,INSECTA,TRICHOPTERA,Hydroptilidae,,4,SH,,
Palaeagapetus sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Hydroptilidae,,1,SH,,
Undetermined Hydroptilidae,ARTHROPODA,INSECTA,TRICHOPTERA,Hydroptilidae,,6,SC,5,2
Oligostomis sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Phryganeidae,,2,PR,,
Hydra sp.,COELENTERATA,HYDROZOA,HYDROIDA,Hydridae,,5,PR,,
Undetermined Hydridae,COELENTERATA,HYDROZOA,HYDROIDA,Hydridae,,5,PR,,
Prostoma graecense,NEMERTEA,ENOPLA,HOPLONEMERTEA,Tetrastemmatidae,,8,PR,2,7
Undetermined Nemertea,NEMERTEA,ENOPLA,HOPLONEMERTEA,Tetrastemmatidae,,8,PR,,
Dugesia tigrina,PLATYHELMINTHES,TURBELLARIA,TRICLADIDA,Planariidae,,6,PR,,
Dugesia sp.,PLATYHELMINTHES,TURBELLARIA,TRICLADIDA,Planariidae,,6,PR,,
Undetermined Turbellaria,PLATYHELMINTHES,TURBELLARIA,TRICLADIDA,,,6,CG,8,6
Undetermined Nematoda,NEMATODA,,,,,5,CG,,
Undetermined Polychaeta,ANNELIDA,POLYCHAETA,,,,6,CG,,
Manayunkia speciosa,ANNELIDA,POLYCHAETA,SABELLIDA,Sabellidae,,6,CG,,
Manayunkia sp.,ANNELIDA,POLYCHAETA,SABELLIDA,Sabellidae,,6,CG,,
Undetermined Sabellidae,ANNELIDA,POLYCHAETA,SABELLIDAE,Sabellidae,,6,CG,,
Undetermined Haplotaxidae,ANNELIDA,OLIGOCHAETA,HAPLOTAXIDA,Haplotaxidae,,5,PR,,
Undetermined Lumbricina,ANNELIDA,OLIGOCHAETA,LUMBRICIDA,Lumbricina,,6,CG,8,8
Phryganea sp.,ARTHROPODA,INSECTA,Trichoptera,Phryganeidae,,4,CG,,
Ptilostomis sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Phryganeidae,,5,SH,,
Undetermined Phryganeidae,ARTHROPODA,INSECTA,TRICHOPTERA,Phryganeidae,,4,SH,,
Adicrophleps hitchcocki,ARTHROPODA,INSECTA,TRICHOPTERA,Brachycentridae,,2,SH,,
Adicrophleps sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Brachycentridae,,2,SH,,
Brachycentrus americanus,ARTHROPODA,INSECTA,TRICHOPTERA,Brachycentridae,,1,CF,,
Brachycentrus appalachia,ARTHROPODA,INSECTA,TRICHOPTERA,Brachycentridae,,0,CF,3,4
Brachycentrus incanus,ARTHROPODA,INSECTA,TRICHOPTERA,Brachycentridae,,0,CF,,
Brachycentrus lateralis,ARTHROPODA,INSECTA,TRICHOPTERA,Brachycentridae,,1,CF,,
Brachycentrus nigrosoma,ARTHROPODA,INSECTA,TRICHOPTERA,Brachycentridae,,1,CF,,
Brachycentrus numerosus,ARTHROPODA,INSECTA,TRICHOPTERA,Brachycentridae,,1,CF,,
Brachycentrus solomoni,ARTHROPODA,INSECTA,TRICHOPTERA,Brachycentridae,,1,CF,,
Brachycentrus sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Brachycentridae,,1,CF,,
Aeolosoma headleyi?,ANNELIDA,APHANONEURA,AEOLOSOMATIDA,Aeolosomatidae,,8,CF,,
Aeolosoma leidyi?,ANNELIDA,APHANONEURA,AEOLOSOMATIDA,Aeolosomatidae,,8,CF,,
Aeolosoma quarternarium?,ANNELIDA,APHANONEURA,AEOLOSOMATIDA,Aeolosomatidae,,8,CF,,
Aeolosoma tenebrarum?,ANNELIDA,APHANONEURA,AEOLOSOMATIDA,Aeolosomatidae,,8,CF,,
Aeolosoma travancorense?,ANNELIDA,APHANONEURA,AEOLOSOMATIDA,Aeolosomatidae,,8,CF,,
Aeolosoma sp.,ANNELIDA,APHANONEURA,AEOLODOMATIDA,Aeolosomatidae,,8,CF,,
Undetermined Aeolosomatidae,ANNELIDA,APHANONEURA,AEOLOSOMATIDA,Aeolosomatidae,,8,CF,,
Branchiobdella sp.,ANNELIDA,BRANCHIOBDELLA,BRANCHIOBDELLIDA,Branchiobdellidae,,6,CG,,
Undetermined Branchiobdellidae,ANNELIDA,BRANCHIOBDELLA,BRANCHIOBDELLIDA,Branchiobdellidae,,6,CG,,
Physella ancillaria,MOLLUSCA,GASTROPODA,BASOMMATOPHORA,Physidae,,8,CG,,
Physella gyrina,MOLLUSCA,GASTROPODA,BASOMMATOPHORA,Physidae,,8,CG,,
Physella heterostropha,MOLLUSCA,GASTROPODA,BASOMMATOPHORA,Physidae,,8,CG,,
Physella integra,MOLLUSCA,GASTROPODA,BASOMMATOPHORA,Physidae,,8,CG,,
Physella sp.,MOLLUSCA,GASTROPODA,BASOMMATOPHORA,Physidae,,8,CG,8,7
Undetermined Physidae,MOLLUSCA,GASTROPODA,BASOMMATOPHORA,Physidae,,8,CG,,
Micrasema sp. 1,ARTHROPODA,INSECTA,TRICHOPTERA,Brachycentridae,,2,SH,1,0
Micrasema sp. 2,ARTHROPODA,INSECTA,TRICHOPTERA,Brachycentridae,,2,SH,,
Micrasema sp. 3,ARTHROPODA,INSECTA,TRICHOPTERA,Brachycentridae,,2,SH,,
Micrasema sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Brachycentridae,,2,SH,,
Undetermined Brachycentridae,ARTHROPODA,INSECTA,TRICHOPTERA,Brachycentridae,,2,SH,,
Goera sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Goeridae,,3,SC,,
Undetermined Goeridae,ARTHROPODA,INSECTA,TRICHOPTERA,Goeridae,,3,SC,,
Apatania sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Apataniidae,,3,SC,3,4
Undetermined Apataniidae,ARTHROPODA,INSECTA,TRICHOPTERA,Apataniidae,,3,SC,,
Neophylax concinnus,ARTHROPODA,INSECTA,TRICHOPTERA,Uenoidae,,3,SC,,
Neophylax fuscus,ARTHROPODA,INSECTA,TRICHOPTERA,Uenoidae,,3,SC,,
Neophylax oligius,Arthropoda,INSECTA,TRICHOPTERA,Uenoidae,,3,SC,,
Neophylax sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Uenoidae,,3,SC,,
Undetermined Uenoidae,ARTHROPODA,INSECTA,TRICHOPTERA,Uenoidae,,3,SC,,
Hesperophylax designatus,ARTHROPODA,INSECTA,TRICHOPTERA,Limnephilidae,,3,SH,,
Hesperophylax sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Limnephilidae,,3,SH,,
Hydatophylax sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Limnephilidae,,2,SH,,
Limnephilus sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Limnephilidae,,3,SH,,
Nemotaulius hostilis,ARTHROPODA,INSECTA,TRICHOPTERA,Limnephilidae,,3,SC,,
Nemotaulius sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Limnephilidae,,3,SC,,
Platycentropus sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Limnephilidae,,4,SH,,
Pseudostenophylax sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Limnephilidae,,0,SH,,
Psychoglypha sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Limnephilidae,,0,CG,,
Pycnopsyche sp.,ARTHROPODA,INSECTA,TRICHOPTERA,Limnephilidae,,4,SH,,
Undetermined Limnephilidae,ARTHROPODA,INSECTA,TRICHOPTERA,Limnephilidae,,4,SH,3,4
Ophiogomphus sp.,ARTHROPODA,INSECTA,ODONATA,Gomphidae,,3,PR,1,3
Stylogomphus albystilus,ARTHROPODA,INSECTA,ODONATA,Gomphidae,,1,PR,,
Stylogomphus sp.,ARTHROPODA,INSECTA,ODONATA,Gomphidae,,1,PR,,
Stylurus sp.,ARTHROPODA,INSECTA,ODONATA,Gomphidae,,4,PR,,
Undetermined Gomphidae,ARTHROPODA,INSECTA,ODONATA,Gomphidae,,4,PR,2,0
Tribelos fuscicorne,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,CG,,
Tribelos jucundum,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,CG,,
Tribelos sp.,ARTHROPODA,INSECTA,DIPTERA,Chironomidae,Chironominae,7,CG,,
